experiment_id,experiment_version,plan_id,task_id,repository,task_type,no_doc_mean_recall_at_3,no_doc_mean_recall_at_5,no_doc_mean_ndcg_at_3,no_doc_mean_returned_set_f1,no_doc_mean_provider_total_tokens,no_doc_mean_elapsed_seconds,no_doc_mean_agent_step_count,no_doc_mean_wiki_read_count,no_doc_mean_wiki_tokens,no_doc_mean_unique_wiki_pages,no_doc_mean_beyond_entry_reads,no_doc_mean_gold_seen_any,no_doc_mean_gold_seen_by_3_source_actions,no_doc_mean_gold_targeted_any,optional_mean_recall_at_3,optional_mean_recall_at_5,optional_mean_ndcg_at_3,optional_mean_returned_set_f1,optional_mean_provider_total_tokens,optional_mean_elapsed_seconds,optional_mean_agent_step_count,optional_mean_wiki_read_count,optional_mean_wiki_tokens,optional_mean_unique_wiki_pages,optional_mean_beyond_entry_reads,optional_mean_gold_seen_any,optional_mean_gold_seen_by_3_source_actions,optional_mean_gold_targeted_any,doc_first_mean_recall_at_3,doc_first_mean_recall_at_5,doc_first_mean_ndcg_at_3,doc_first_mean_returned_set_f1,doc_first_mean_provider_total_tokens,doc_first_mean_elapsed_seconds,doc_first_mean_agent_step_count,doc_first_mean_wiki_read_count,doc_first_mean_wiki_tokens,doc_first_mean_unique_wiki_pages,doc_first_mean_beyond_entry_reads,doc_first_mean_gold_seen_any,doc_first_mean_gold_seen_by_3_source_actions,doc_first_mean_gold_targeted_any,doc_first_minus_optional_recall_at_3,doc_first_minus_optional_recall_at_5,doc_first_minus_optional_ndcg_at_3,doc_first_minus_optional_returned_set_f1,doc_first_minus_optional_provider_total_tokens,doc_first_minus_optional_elapsed_seconds,doc_first_minus_optional_agent_step_count,doc_first_minus_optional_wiki_read_count,doc_first_minus_optional_wiki_tokens,doc_first_minus_optional_unique_wiki_pages,doc_first_minus_optional_beyond_entry_reads,doc_first_minus_optional_gold_seen_any,doc_first_minus_optional_gold_seen_by_3_source_actions,doc_first_minus_optional_gold_targeted_any,doc_first_minus_no_doc_recall_at_3,doc_first_minus_no_doc_recall_at_5,doc_first_minus_no_doc_ndcg_at_3,doc_first_minus_no_doc_returned_set_f1,doc_first_minus_no_doc_provider_total_tokens,doc_first_minus_no_doc_elapsed_seconds,doc_first_minus_no_doc_agent_step_count,doc_first_minus_no_doc_wiki_read_count,doc_first_minus_no_doc_wiki_tokens,doc_first_minus_no_doc_unique_wiki_pages,doc_first_minus_no_doc_beyond_entry_reads,doc_first_minus_no_doc_gold_seen_any,doc_first_minus_no_doc_gold_seen_by_3_source_actions,doc_first_minus_no_doc_gold_targeted_any,optional_minus_no_doc_recall_at_3,optional_minus_no_doc_recall_at_5,optional_minus_no_doc_ndcg_at_3,optional_minus_no_doc_returned_set_f1,optional_minus_no_doc_provider_total_tokens,optional_minus_no_doc_elapsed_seconds,optional_minus_no_doc_agent_step_count,optional_minus_no_doc_wiki_read_count,optional_minus_no_doc_wiki_tokens,optional_minus_no_doc_unique_wiki_pages,optional_minus_no_doc_beyond_entry_reads,optional_minus_no_doc_gold_seen_any,optional_minus_no_doc_gold_seen_by_3_source_actions,optional_minus_no_doc_gold_targeted_any
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,34b3d9dea0b5bb4f98d0a5bcc20cf523d99c2296cba096f4c4fad8b69cf4f008,ansible/ansible,NO_EXPLICIT_LOCATOR_CLUE,0.5,0.5,0.6131471927654584,0.5,117299.875,46.843,6.125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.6131471927654584,0.5,107171.75,47.885125,6.375,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,0.5,0.6131471927654584,0.4875,123509.0,52.221625,8.0,1.0,824.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.012500000000000011,16337.25,4.336500000000001,1.625,1.0,824.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012500000000000011,6209.125,5.3786249999999995,1.875,1.0,824.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10128.125,1.0421249999999986,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,4247d1d64cd8d914a0c11bdc11e306ca01609c76bd981504adf1692bb8aa9bd7,ansible/ansible,EXPLICIT_LOCATOR_CLUE,0.6666666666666666,0.6666666666666666,0.7346393630113782,0.5470238095238095,176977.0,71.717375,8.625,0.0,0.0,0.0,0.0,1.0,0.875,1.0,0.6666666666666666,0.6666666666666666,0.7346393630113782,0.5925595238095238,174257.5,69.242375,8.25,0.0,0.0,0.0,0.0,1.0,0.625,1.0,0.5833333333333333,0.75,0.652938566775601,0.6437499999999999,204790.125,84.9085,10.625,1.0,996.0,1.0,0.0,1.0,0.875,1.0,-0.08333333333333337,0.08333333333333337,-0.0817007962357772,0.05119047619047612,30532.625,15.666125000000008,2.375,1.0,996.0,1.0,0.0,0.0,0.25,0.0,-0.08333333333333337,0.08333333333333337,-0.0817007962357772,0.09672619047619047,27813.125,13.191125,2.0,1.0,996.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045535714285714346,-2719.5,-2.4750000000000085,-0.375,0.0,0.0,0.0,0.0,0.0,-0.25,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,c1ce86baab9d189d8936015326187ad11f2e731c801e6f4ac1fbdc254b917393,ansible/ansible,EXPLICIT_LOCATOR_CLUE,0.5,0.5,0.6131471927654584,0.45416666666666666,139721.0,59.545875,7.875,0.0,0.0,0.0,0.0,1.0,0.5,1.0,0.5,0.5,0.6131471927654584,0.5083333333333333,161499.125,63.94125,7.375,0.0,0.0,0.0,0.0,0.875,0.625,0.875,0.5,0.5,0.6131471927654584,0.5083333333333333,171829.875,54.529374999999995,9.375,0.875,931.875,0.875,0.0,0.875,0.75,0.75,0.0,0.0,0.0,0.0,10330.75,-9.411875000000002,2.0,0.875,931.875,0.875,0.0,0.0,0.125,-0.125,0.0,0.0,0.0,0.05416666666666664,32108.875,-5.016500000000008,1.5,0.875,931.875,0.875,0.0,-0.125,0.25,-0.25,0.0,0.0,0.0,0.05416666666666664,21778.125,4.395374999999994,-0.5,0.0,0.0,0.0,0.0,-0.125,0.125,-0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,d52482164f390649348a572d1cc0b03b9d265df1746cef6cff70c359a399a5c6,ansible/ansible,NO_EXPLICIT_LOCATOR_CLUE,0.5,0.5,0.6131471927654584,0.6333333333333333,83320.625,38.259625,4.875,0.0,0.0,0.0,0.0,0.875,0.875,0.875,0.5,0.5,0.6131471927654584,0.6458333333333333,90597.5,46.10675,5.125,0.0,0.0,0.0,0.0,0.875,0.875,0.875,0.5,0.5,0.6131471927654584,0.6333333333333333,118762.5,49.09675,7.25,1.0,937.0,1.0,0.0,1.0,0.75,1.0,0.0,0.0,0.0,-0.012499999999999956,28165.0,2.990000000000002,2.125,1.0,937.0,1.0,0.0,0.125,-0.125,0.125,0.0,0.0,0.0,0.0,35441.875,10.837125,2.375,1.0,937.0,1.0,0.0,0.125,-0.125,0.125,0.0,0.0,0.0,0.012499999999999956,7276.875,7.847124999999998,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,858a1cb4eac7b6ea9cf4e883623f219cfaf9b5fcfcb942eec931dd5cb71fbc6e,ansible/ansible,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.4875,75789.75,39.036375,5.25,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4875,80722.5,45.45675,6.375,0.0,0.0,0.0,0.0,1.0,1.0,0.875,1.0,1.0,1.0,0.5416666666666666,124815.875,59.018750000000004,9.125,1.125,896.375,1.125,0.125,1.0,1.0,1.0,0.0,0.0,0.0,0.05416666666666664,44093.375,13.562000000000005,2.75,1.125,896.375,1.125,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.05416666666666664,49026.125,19.982375000000005,3.875,1.125,896.375,1.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4932.75,6.420375,1.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,9cdb8c8581f977b75ab94a922b6819fee5fc4febdd6a73f230ae112f0602be7b,ansible/ansible,NO_EXPLICIT_LOCATOR_CLUE,0.21250000000000002,0.4,0.6403606369886217,0.5333333333333333,80700.5,56.695,5.25,0.0,0.0,0.0,0.0,1.0,1.0,0.875,0.21250000000000002,0.4,0.6187110351065103,0.5333333333333333,84707.75,62.505875,5.25,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.225,0.4,0.6990204777414663,0.5333333333333333,97398.625,68.9235,6.75,0.875,931.875,0.875,0.0,1.0,1.0,0.875,0.012499999999999983,0.0,0.08030944263495599,0.0,12690.875,6.417625000000001,1.5,0.875,931.875,0.875,0.0,0.0,0.0,-0.125,0.012499999999999983,0.0,0.05865984075284458,0.0,16698.125,12.228500000000004,1.5,0.875,931.875,0.875,0.0,0.0,0.0,0.0,0.0,0.0,-0.021649601882111402,0.0,4007.25,5.810875000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,51a21eb933973737e7ea45232e398cb7b6eb9fc6141e60781f0b7f272cf6580e,ansible/ansible,NO_EXPLICIT_LOCATOR_CLUE,0.0,0.0,0.0,0.0,180943.5,70.6585,8.75,0.0,0.0,0.0,0.0,1.0,0.375,1.0,0.0,0.0,0.0,0.0,143411.125,60.309125,7.125,0.0,0.0,0.0,0.0,0.875,0.375,0.75,0.0,0.0,0.0,0.0,186989.875,79.872,9.875,1.0,940.0,1.0,0.0,1.0,0.625,1.0,0.0,0.0,0.0,0.0,43578.75,19.562875,2.75,1.0,940.0,1.0,0.0,0.125,0.25,0.25,0.0,0.0,0.0,0.0,6046.375,9.213499999999996,1.125,1.0,940.0,1.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,-37532.375,-10.349375000000002,-1.625,0.0,0.0,0.0,0.0,-0.125,0.0,-0.25
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,f240d464581e92b5f5f164a5f69350f92bbb73f8026c233b368a7f575e12b21a,ansible/ansible,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6666666666666666,108976.0,48.8005,6.125,0.0,0.0,0.0,0.0,0.875,0.875,0.875,1.0,1.0,1.0,0.7083333333333333,70994.5,41.622,4.5,0.0,0.0,0.0,0.0,0.75,0.75,0.75,1.0,1.0,1.0,0.6041666666666666,120363.75,58.78625,7.375,1.0,937.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.10416666666666663,49369.25,17.164250000000003,2.875,1.0,937.0,1.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,-0.0625,11387.75,9.985750000000003,1.25,1.0,937.0,1.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.04166666666666663,-37981.5,-7.1785,-1.625,0.0,0.0,0.0,0.0,-0.125,-0.125,-0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,1a9df07288d64f9ca112d1f12d1a59bac54e70e9967144d5621e35137b7116ad,django/django,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6666666666666666,101581.625,42.478125,5.0,0.0,0.0,0.0,0.0,0.875,0.75,0.875,1.0,1.0,1.0,0.6666666666666666,141823.5,56.756875,6.375,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,180801.875,61.361875,8.25,1.0,2125.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,38978.375,4.604999999999997,1.875,1.0,2125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79220.25,18.88375,3.25,1.0,2125.0,1.0,0.0,0.125,0.25,0.125,0.0,0.0,0.0,0.0,40241.875,14.278750000000002,1.375,0.0,0.0,0.0,0.0,0.125,0.25,0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,3b9b1aae840f3c8cb36e3ee58b42266730d0b5b0a7ba1c5aad17a6f4587bce35,django/django,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6666666666666666,204769.75,68.110125,8.625,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6458333333333333,134844.125,59.991125000000004,6.75,0.0,0.0,0.0,0.0,1.0,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,156740.75,65.66775,8.625,1.0,2125.0,1.0,0.0,1.0,0.875,1.0,0.0,0.0,0.0,0.02083333333333337,21896.625,5.676624999999994,1.875,1.0,2125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48029.0,-2.4423749999999984,0.0,1.0,2125.0,1.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,-0.02083333333333337,-69925.625,-8.118999999999993,-1.875,0.0,0.0,0.0,0.0,0.0,-0.125,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,4232d01b35d739cd350227afcb1943e9c03c85237da9bc5645eb2d552a742978,django/django,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.42500000000000004,112096.0,52.431875,5.875,0.0,0.0,0.0,0.0,1.0,0.875,1.0,0.875,0.875,0.875,0.35000000000000003,112805.5,47.564125,5.25,0.25,250.0,0.375,0.25,0.875,0.875,0.75,1.0,1.0,1.0,0.41250000000000003,145106.0,61.136,7.0,1.375,2597.5,1.75,0.375,1.0,1.0,1.0,0.125,0.125,0.125,0.0625,32300.5,13.571875000000006,1.75,1.125,2347.5,1.375,0.125,0.125,0.125,0.25,0.0,0.0,0.0,-0.012500000000000011,33010.0,8.704125000000005,1.125,1.375,2597.5,1.75,0.375,0.0,0.125,0.0,-0.125,-0.125,-0.125,-0.07500000000000001,709.5,-4.867750000000001,-0.625,0.25,250.0,0.375,0.25,-0.125,0.0,-0.25
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,7aa5bacd30b9b550d3aa643b7f105c8f8d81a3acb32cbe45bd857deb33ec118a,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.8333333333333333,47390.375,25.98125,3.375,0.125,96.375,0.125,0.125,0.75,0.75,0.75,1.0,1.0,1.0,0.75,67508.0,37.37375,4.5,0.0,0.0,0.0,0.0,0.875,0.75,0.875,1.0,1.0,1.0,0.6666666666666666,80524.875,35.72525,5.125,0.875,1836.375,0.875,0.0,1.0,1.0,0.875,0.0,0.0,0.0,-0.08333333333333337,13016.875,-1.6484999999999985,0.625,0.875,1836.375,0.875,0.0,0.125,0.25,0.0,0.0,0.0,0.0,-0.16666666666666663,33134.5,9.744000000000003,1.75,0.75,1740.0,0.75,-0.125,0.25,0.25,0.125,0.0,0.0,0.0,-0.08333333333333326,20117.625,11.392500000000002,1.125,-0.125,-96.375,-0.125,-0.125,0.125,0.0,0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,a06d24bbad44296def2551c9d54b7aa9e1da08695ff0a29c539e1bb532d79ee3,django/django,NO_EXPLICIT_LOCATOR_CLUE,0.375,0.375,0.4598603945740938,0.375,136428.125,72.83862500000001,6.25,0.0,0.0,0.0,0.0,0.75,0.75,0.75,0.375,0.375,0.39325189683488804,0.3208333333333333,174556.5,93.075625,7.5,0.0,0.0,0.0,0.0,1.0,0.875,1.0,0.4375,0.4375,0.4598603945740938,0.3833333333333333,230408.625,117.804375,11.25,1.0,2125.0,1.0,0.0,1.0,0.875,1.0,0.0625,0.0625,0.06660849773920574,0.0625,55852.125,24.72874999999999,3.75,1.0,2125.0,1.0,0.0,0.0,0.0,0.0,0.0625,0.0625,0.0,0.008333333333333304,93980.5,44.965749999999986,5.0,1.0,2125.0,1.0,0.0,0.25,0.125,0.25,0.0,0.0,-0.06660849773920574,-0.054166666666666696,38128.375,20.236999999999995,1.25,0.0,0.0,0.0,0.0,0.25,0.125,0.25
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,336bd23262acaf6dde47864f16679f98e64f5dfacdc8a933d36c1906f41666fd,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6458333333333333,197979.0,85.12825000000001,8.125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6458333333333333,230832.75,117.864875,9.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.625,223425.875,97.892375,9.25,1.125,2195.25,1.25,0.25,1.0,0.875,1.0,0.0,0.0,0.0,-0.02083333333333326,-7406.875,-19.972499999999997,-0.5,1.125,2195.25,1.25,0.25,0.0,-0.125,0.0,0.0,0.0,0.0,-0.02083333333333326,25446.875,12.764124999999993,1.125,1.125,2195.25,1.25,0.25,0.0,-0.125,0.0,0.0,0.0,0.0,0.0,32853.75,32.73662499999999,1.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,3c4a065300196d16f6a0a1499c0e66dbf75bbae5528f52ae5fbe8baa189ffea5,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.625,112539.125,55.194874999999996,6.125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6458333333333333,113419.625,52.3775,6.25,0.0,0.0,0.0,0.0,1.0,0.75,0.875,1.0,1.0,1.0,0.6458333333333333,154359.5,110.351875,8.625,1.0,2125.0,1.0,0.0,1.0,0.625,1.0,0.0,0.0,0.0,0.0,40939.875,57.97437500000001,2.375,1.0,2125.0,1.0,0.0,0.0,-0.125,0.125,0.0,0.0,0.0,0.02083333333333326,41820.375,55.15700000000001,2.5,1.0,2125.0,1.0,0.0,0.0,-0.375,0.0,0.0,0.0,0.0,0.02083333333333326,880.5,-2.8173749999999984,0.125,0.0,0.0,0.0,0.0,0.0,-0.25,-0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,2c4b80478acb7f16c5ceccf23a74604aaf468f883744c7f8713d5d82934b564d,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.7083333333333333,40132.0,24.088375,2.875,0.0,0.0,0.0,0.0,0.75,0.75,0.625,1.0,1.0,1.0,0.6458333333333333,53317.5,34.358875,3.75,0.0,0.0,0.0,0.0,0.875,0.875,0.75,1.0,1.0,1.0,0.6666666666666666,73015.625,39.484875,5.375,1.125,2424.0,1.125,0.125,1.0,1.0,1.0,0.0,0.0,0.0,0.02083333333333337,19698.125,5.126000000000005,1.625,1.125,2424.0,1.125,0.125,0.125,0.125,0.25,0.0,0.0,0.0,-0.04166666666666663,32883.625,15.396500000000003,2.5,1.125,2424.0,1.125,0.125,0.25,0.25,0.375,0.0,0.0,0.0,-0.0625,13185.5,10.270499999999998,0.875,0.0,0.0,0.0,0.0,0.125,0.125,0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,5b19f7f8d560dc0e2a174aa3d0d5695c839b918da1670658cc4bab4ea7987046,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6458333333333333,127874.0,45.9815,6.125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,86552.125,42.65675,5.25,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,141889.875,54.093875,6.875,1.0,2125.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.033333333333333326,55337.75,11.437124999999995,1.625,1.0,2125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02083333333333337,14015.875,8.112375,0.75,1.0,2125.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012499999999999956,-41321.875,-3.3247499999999945,-0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,5c51fe1712e3952c00bd70530fb295bfb38ef14631da295ba4d30f400b769705,django/django,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.5833333333333333,214269.375,71.433125,8.375,0.0,0.0,0.0,0.0,1.0,0.875,1.0,1.0,1.0,1.0,0.6458333333333333,199328.25,85.55775,8.875,0.0,0.0,0.0,0.0,1.0,0.875,1.0,1.0,1.0,1.0,0.5833333333333333,201753.875,82.599375,11.75,1.0,2125.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0625,2425.625,-2.9583750000000038,2.875,1.0,2125.0,1.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,-12515.5,11.166249999999991,3.375,1.0,2125.0,1.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0625,-14941.125,14.124624999999995,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,0b55f0844125151372b0f1ebe2651e9a3bf8a9b0a08d9ba4629ffc9c51da0289,django/django,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6666666666666666,76030.125,35.329875,4.125,0.0,0.0,0.0,0.0,1.0,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,94970.625,42.27775,4.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,105333.25,39.71425,5.0,1.0,2130.0,1.0,0.0,1.0,1.0,0.875,0.0,0.0,0.0,0.0,10362.625,-2.5634999999999977,0.5,1.0,2130.0,1.0,0.0,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,29303.125,4.384374999999999,0.875,1.0,2130.0,1.0,0.0,0.0,0.125,-0.125,0.0,0.0,0.0,0.0,18940.5,6.947874999999996,0.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,336187d1636949a96971cfbf8b23759e11090db34ad2e485701f8269cc137f37,django/django,NO_EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.7083333333333333,61145.375,28.79075,3.75,0.0,0.0,0.0,0.0,0.875,0.875,0.875,1.0,1.0,1.0,0.6666666666666666,89161.25,35.511875,5.0,0.125,60.375,0.125,0.125,1.0,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,88769.75,31.74825,5.125,1.0,2142.0,1.0,0.0,1.0,0.875,1.0,0.0,0.0,0.0,0.0,-391.5,-3.7636250000000047,0.125,0.875,2081.625,0.875,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,-0.04166666666666663,27624.375,2.9574999999999996,1.375,1.0,2142.0,1.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,-0.04166666666666663,28015.875,6.721125000000004,1.25,0.125,60.375,0.125,0.125,0.125,0.0,0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,f3a34c351d14d87dc7a28a3f627356bba8dee7b21457d2adc4d62736d567c44f,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6458333333333333,117143.25,49.784,6.25,0.125,58.625,0.125,0.125,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,114629.75,45.508874999999996,6.5,0.125,294.125,0.125,0.0,1.0,0.875,1.0,1.0,1.0,1.0,0.6458333333333333,120118.5,51.692625,7.125,1.125,2182.875,1.25,0.125,1.0,0.875,1.0,0.0,0.0,0.0,-0.02083333333333337,5488.75,6.183750000000003,0.625,1.0,1888.75,1.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2975.25,1.9086250000000007,0.875,1.0,2124.25,1.125,0.0,0.0,-0.125,0.0,0.0,0.0,0.0,0.02083333333333337,-2513.5,-4.275125000000003,0.25,0.0,235.5,0.0,-0.125,0.0,-0.125,0.0
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,6e8d60650ab401128126cc0bea48067c1b6ffc6d0c9d79a09ed7d195d913ead3,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.7083333333333333,95387.0,44.327625,5.375,0.0,0.0,0.0,0.0,0.875,0.875,0.875,1.0,1.0,1.0,0.6666666666666666,132658.125,51.60875,6.0,0.0,0.0,0.0,0.0,1.0,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,163740.25,78.743625,8.875,1.0,2102.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,31082.125,27.134874999999994,2.875,1.0,2102.0,1.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,-0.04166666666666663,68353.25,34.416,3.5,1.0,2102.0,1.0,0.0,0.125,0.125,0.125,0.0,0.0,0.0,-0.04166666666666663,37271.125,7.281125000000003,0.625,0.0,0.0,0.0,0.0,0.125,0.0,0.125
82-tasks,2026-09-01-v1,0153a6e87214cac2efcebbf590ae87d366ed9f724598611289e4b308a727189f,e75caa0d112760cce71edbd20079d1c0c187e837a7802759a5ee584cb9bf463a,django/django,EXPLICIT_LOCATOR_CLUE,1.0,1.0,1.0,0.6875,78295.375,33.605375,4.5,0.0,0.0,0.0,0.0,0.875,0.875,0.375,1.0,1.0,1.0,0.7083333333333333,55202.625,25.92325,3.375,0.0,0.0,0.0,0.0,0.75,0.625,0.625,1.0,1.0,1.0,0.6666666666666666,99794.5,41.71025,5.75,1.0,2125.0,1.0,0.0,1.0,1.0,0.625,0.0,0.0,0.0,-0.04166666666666663,44591.875,15.787000000000003,2.375,1.0,2125.0,1.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,-0.02083333333333337,21499.125,8.104875,1.25,1.0,2125.0,1.0,0.0,0.125,0.125,0.25,0.0,0.0,0.0,0.02083333333333326,-23092.75,-7.682125000000003,-1.125,0.0,0.0,0.0,0.0,-0.125,-0.25,0.25
